Episode,Epsilon,Reward,Reward cumulee,Episode Duration,Loss,True Value,Value Estimate,TD Error
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.065383196,-0.12070431,0.1860875
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.045262236,-0.0124088,0.057671037
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.020134302,0.08648057,-0.06634627
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.056823526,0.064608134,-0.0077846088
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.054238476,-0.030962408,0.08520088
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06213634,-0.13226466,0.194401
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06553183,0.065502554,2.9273331e-05
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0059899776,0.07752419,-0.07153422
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06487719,0.06505144,-0.00017424673
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0075713787,-0.52795887,0.5203875
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.005289258,0.081703186,-0.07641393
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.057119835,-0.050993368,0.1081132
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0018315311,0.08034997,-0.078518435
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.028209666,-0.05259697,0.080806635
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.050927565,0.05973447,-0.008806907
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.027635306,-0.057956934,0.08559224
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.057899386,0.0636206,-0.0057212114
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.057345074,0.063438445,-0.0060933717
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.00729659,0.089507096,-0.0822105
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.004370265,0.07073001,-0.06635974
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06592608,0.077927135,-0.0120010525
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-10.0,-0.5548235,-9.445176
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.017044611,0.09833678,-0.08129217
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06213809,-0.07991271,0.1420508
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06544343,-0.027155593,0.09259902
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.008880572,-0.05945363,0.05057306
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.051874768,-0.024641506,0.07651627
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0056778,-0.12496318,0.11928538
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.002180117,0.07580518,-0.077985294
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06730266,0.057164952,0.010137707
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.067109436,-0.052369192,0.11947863
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06616863,0.07559591,-0.009427279
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.066113465,0.07802416,-0.011910692
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.05807152,0.026430741,0.03164078
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06971805,-0.080779254,0.1504973
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.065230936,-0.042982295,0.10821323
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06756885,0.07499779,-0.0074289367
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.071957976,-0.019028246,0.09098622
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0057860734,0.015638083,-0.021424156
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0099143,0.009888031,-0.019802332
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.023247927,0.08783385,-0.064585924
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.03986845,0.046417855,-0.006549403
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0627866,-0.12974623,0.19253284
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.056696825,0.022272326,0.0344245
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0025096873,-0.5530741,0.55558383
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.05884588,-0.09268165,0.15152752
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.05536372,-0.10147227,0.15683599
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.071224704,-0.023119837,0.09434454
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.067946486,0.0752764,-0.007329911
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.0023087778,-0.059383437,0.05707466
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06828875,-0.08421059,0.15249935
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.05677939,0.032969125,0.023810264
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.055658225,0.019891068,0.035767157
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.055324104,-0.034809217,0.090133324
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.064990684,-0.05356796,0.118558645
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0015467408,0.02774509,-0.02619835
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06058749,0.07181844,-0.011230949
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,-0.008925677,0.01249671,-0.021422386
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.0568946,0.023547225,0.033347376
2,0.45976438832434763,-10,-10,0.028554677963256836,0.7220442891120911,0.06602644,0.07798343,-0.01195699
